threshold,F1,F2,Recall,Precision,Accuracy
0.0100,0.0933,0.2046,1.0000,0.0489,0.0489
0.0150,0.0949,0.2076,1.0000,0.0498,0.0665
0.0200,0.0984,0.2144,1.0000,0.0518,0.1037
0.0250,0.1011,0.2195,1.0000,0.0532,0.1301
0.0300,0.1040,0.2248,1.0000,0.0548,0.1566
0.0350,0.1067,0.2300,1.0000,0.0564,0.1810
0.0400,0.1075,0.2307,0.9800,0.0568,0.2035
0.0450,0.1099,0.2351,0.9800,0.0582,0.2231
0.0500,0.1121,0.2393,0.9800,0.0595,0.2407
0.0550,0.1146,0.2438,0.9800,0.0609,0.2593
0.0600,0.1171,0.2482,0.9800,0.0623,0.2769
0.0650,0.1198,0.2531,0.9800,0.0638,0.2955
0.0700,0.1227,0.2582,0.9800,0.0654,0.3141
0.0750,0.1242,0.2609,0.9800,0.0663,0.3239
0.0800,0.1260,0.2640,0.9800,0.0673,0.3346
0.0850,0.1283,0.2681,0.9800,0.0686,0.3483
0.0900,0.1298,0.2707,0.9800,0.0695,0.3571
0.0950,0.1314,0.2734,0.9800,0.0704,0.3659
0.1000,0.1332,0.2765,0.9800,0.0714,0.3757
0.1050,0.1355,0.2806,0.9800,0.0728,0.3885
0.1100,0.1373,0.2836,0.9800,0.0738,0.3973
0.1150,0.1388,0.2862,0.9800,0.0747,0.4051
0.1200,0.1400,0.2882,0.9800,0.0754,0.4110
0.1250,0.1418,0.2913,0.9800,0.0764,0.4198
0.1300,0.1429,0.2931,0.9800,0.0770,0.4247
0.1350,0.1418,0.2902,0.9600,0.0766,0.4315
0.1400,0.1431,0.2923,0.9600,0.0773,0.4374
0.1450,0.1457,0.2967,0.9600,0.0788,0.4491
0.1500,0.1453,0.2949,0.9400,0.0787,0.4589
0.1550,0.1449,0.2930,0.9200,0.0786,0.4687
0.1600,0.1463,0.2953,0.9200,0.0794,0.4746
0.1650,0.1449,0.2918,0.9000,0.0788,0.4804
0.1700,0.1459,0.2934,0.9000,0.0794,0.4843
0.1750,0.1473,0.2957,0.9000,0.0802,0.4902
0.1800,0.1480,0.2968,0.9000,0.0806,0.4932
0.1850,0.1488,0.2980,0.9000,0.0811,0.4961
0.1900,0.1510,0.3016,0.9000,0.0824,0.5049
0.1950,0.1523,0.3036,0.9000,0.0832,0.5098
0.2000,0.1536,0.3057,0.9000,0.0840,0.5147
0.2050,0.1546,0.3074,0.9000,0.0846,0.5186
0.2100,0.1565,0.3103,0.9000,0.0857,0.5254
0.2150,0.1582,0.3129,0.9000,0.0867,0.5313
0.2200,0.1587,0.3138,0.9000,0.0870,0.5333
0.2250,0.1563,0.3086,0.8800,0.0858,0.5352
0.2300,0.1552,0.3054,0.8600,0.0853,0.5421
0.2350,0.1564,0.3071,0.8600,0.0860,0.5460
0.2400,0.1569,0.3080,0.8600,0.0863,0.5479
0.2450,0.1558,0.3048,0.8400,0.0859,0.5548
0.2500,0.1576,0.3075,0.8400,0.0870,0.5607
0.2550,0.1591,0.3097,0.8400,0.0879,0.5656
0.2600,0.1600,0.3111,0.8400,0.0884,0.5685
0.2650,0.1606,0.3120,0.8400,0.0888,0.5705
0.2700,0.1612,0.3130,0.8400,0.0892,0.5724
0.2750,0.1615,0.3134,0.8400,0.0894,0.5734
0.2800,0.1628,0.3153,0.8400,0.0901,0.5773
0.2850,0.1637,0.3167,0.8400,0.0907,0.5802
0.2900,0.1654,0.3191,0.8400,0.0917,0.5851
0.2950,0.1667,0.3211,0.8400,0.0925,0.5890
0.3000,0.1683,0.3236,0.8400,0.0935,0.5939
0.3050,0.1690,0.3246,0.8400,0.0940,0.5959
0.3100,0.1694,0.3251,0.8400,0.0942,0.5969
0.3150,0.1700,0.3261,0.8400,0.0946,0.5988
0.3200,0.1714,0.3281,0.8400,0.0955,0.6027
0.3250,0.1736,0.3312,0.8400,0.0968,0.6086
0.3300,0.1765,0.3355,0.8400,0.0986,0.6164
0.3350,0.1772,0.3365,0.8400,0.0991,0.6184
0.3400,0.1783,0.3382,0.8400,0.0998,0.6213
0.3450,0.1806,0.3415,0.8400,0.1012,0.6272
0.3500,0.1850,0.3477,0.8400,0.1040,0.6380
0.3550,0.1867,0.3500,0.8400,0.1050,0.6419
0.3600,0.1883,0.3523,0.8400,0.1061,0.6458
0.3650,0.1896,0.3541,0.8400,0.1069,0.6487
0.3700,0.1935,0.3596,0.8400,0.1094,0.6575
0.3750,0.1940,0.3602,0.8400,0.1097,0.6585
0.3800,0.1953,0.3621,0.8400,0.1105,0.6614
0.3850,0.1967,0.3640,0.8400,0.1114,0.6644
0.3900,0.1972,0.3646,0.8400,0.1117,0.6654
0.3950,0.1981,0.3659,0.8400,0.1123,0.6673
0.4000,0.1991,0.3671,0.8400,0.1129,0.6693
0.4050,0.2010,0.3697,0.8400,0.1141,0.6732
0.4100,0.2029,0.3723,0.8400,0.1154,0.6771
0.4150,0.2054,0.3757,0.8400,0.1170,0.6820
0.4200,0.2059,0.3763,0.8400,0.1173,0.6830
0.4250,0.2084,0.3797,0.8400,0.1190,0.6879
0.4300,0.2116,0.3839,0.8400,0.1210,0.6937
0.4350,0.2137,0.3867,0.8400,0.1224,0.6977
0.4400,0.2148,0.3882,0.8400,0.1232,0.6996
0.4450,0.2171,0.3911,0.8400,0.1246,0.7035
0.4500,0.2188,0.3933,0.8400,0.1257,0.7065
0.4550,0.2175,0.3890,0.8200,0.1254,0.7114
0.4600,0.2187,0.3905,0.8200,0.1262,0.7133
0.4650,0.2198,0.3920,0.8200,0.1269,0.7153
0.4700,0.2222,0.3950,0.8200,0.1285,0.7192
0.4750,0.2234,0.3965,0.8200,0.1293,0.7211
0.4800,0.2247,0.3981,0.8200,0.1302,0.7231
0.4850,0.2253,0.3988,0.8200,0.1306,0.7241
0.4900,0.2271,0.4012,0.8200,0.1318,0.7270
0.4950,0.2291,0.4035,0.8200,0.1331,0.7299
0.5000,0.2323,0.4076,0.8200,0.1353,0.7348
0.5050,0.2356,0.4116,0.8200,0.1376,0.7397
0.5100,0.2332,0.4057,0.8000,0.1365,0.7427
0.5150,0.2367,0.4098,0.8000,0.1389,0.7476
0.5200,0.2335,0.4029,0.7800,0.1373,0.7495
0.5250,0.2378,0.4079,0.7800,0.1403,0.7554
0.5300,0.2400,0.4105,0.7800,0.1418,0.7583
0.5350,0.2407,0.4114,0.7800,0.1423,0.7593
0.5400,0.2437,0.4149,0.7800,0.1444,0.7632
0.5450,0.2405,0.4077,0.7600,0.1429,0.7652
0.5500,0.2460,0.4139,0.7600,0.1467,0.7720
0.5550,0.2460,0.4139,0.7600,0.1467,0.7720
0.5600,0.2508,0.4194,0.7600,0.1502,0.7779
0.5650,0.2542,0.4232,0.7600,0.1526,0.7818
0.5700,0.2594,0.4289,0.7600,0.1564,0.7877
0.5750,0.2603,0.4299,0.7600,0.1570,0.7886
0.5800,0.2621,0.4318,0.7600,0.1583,0.7906
0.5850,0.2587,0.4243,0.7400,0.1568,0.7926
0.5900,0.2553,0.4167,0.7200,0.1552,0.7945
0.5950,0.2571,0.4186,0.7200,0.1565,0.7965
0.6000,0.2618,0.4235,0.7200,0.1600,0.8014
0.6050,0.2667,0.4286,0.7200,0.1636,0.8063
0.6100,0.2707,0.4327,0.7200,0.1667,0.8102
0.6150,0.2727,0.4348,0.7200,0.1682,0.8121
0.6200,0.2759,0.4380,0.7200,0.1706,0.8151
0.6250,0.2791,0.4412,0.7200,0.1731,0.8180
0.6300,0.2824,0.4444,0.7200,0.1756,0.8209
0.6350,0.2903,0.4523,0.7200,0.1818,0.8278
0.6400,0.2857,0.4430,0.7000,0.1795,0.8288
0.6450,0.2857,0.4430,0.7000,0.1795,0.8288
0.6500,0.2869,0.4442,0.7000,0.1804,0.8297
0.6550,0.2917,0.4487,0.7000,0.1842,0.8337
0.6600,0.2941,0.4510,0.7000,0.1862,0.8356
0.6650,0.2991,0.4557,0.7000,0.1902,0.8395
0.6700,0.2969,0.4485,0.6800,0.1899,0.8425
0.6750,0.3036,0.4545,0.6800,0.1954,0.8474
0.6800,0.3077,0.4582,0.6800,0.1988,0.8503
0.6850,0.3091,0.4595,0.6800,0.2000,0.8513
0.6900,0.3134,0.4632,0.6800,0.2036,0.8542
0.6950,0.3178,0.4670,0.6800,0.2073,0.8571
0.7000,0.3192,0.4683,0.6800,0.2086,0.8581
0.7050,0.3223,0.4709,0.6800,0.2112,0.8601
0.7100,0.3301,0.4775,0.6800,0.2179,0.8650
0.7150,0.3333,0.4802,0.6800,0.2208,0.8669
0.7200,0.3200,0.4571,0.6400,0.2133,0.8669
0.7250,0.3200,0.4571,0.6400,0.2133,0.8669
0.7300,0.3232,0.4598,0.6400,0.2162,0.8689
0.7350,0.3265,0.4624,0.6400,0.2192,0.8708
0.7400,0.3282,0.4638,0.6400,0.2207,0.8718
0.7450,0.3298,0.4586,0.6200,0.2246,0.8767
0.7500,0.3316,0.4599,0.6200,0.2263,0.8777
0.7550,0.3370,0.4641,0.6200,0.2313,0.8806
0.7600,0.3371,0.4573,0.6000,0.2344,0.8845
0.7650,0.3429,0.4615,0.6000,0.2400,0.8875
0.7700,0.3529,0.4688,0.6000,0.2500,0.8924
0.7750,0.3452,0.4560,0.5800,0.2458,0.8924
0.7800,0.3457,0.4487,0.5600,0.2500,0.8963
0.7850,0.3500,0.4516,0.5600,0.2545,0.8982
0.7900,0.3544,0.4545,0.5600,0.2593,0.9002
0.7950,0.3506,0.4441,0.5400,0.2596,0.9022
0.8000,0.3378,0.4195,0.5000,0.2551,0.9041
0.8050,0.3380,0.4110,0.4800,0.2609,0.9080
0.8100,0.3404,0.4124,0.4800,0.2637,0.9090
0.8150,0.3407,0.4035,0.4600,0.2706,0.9129
0.8200,0.3359,0.3915,0.4400,0.2716,0.9149
0.8250,0.3465,0.3971,0.4400,0.2857,0.9188
0.8300,0.3443,0.3860,0.4200,0.2917,0.9217
0.8350,0.3559,0.3918,0.4200,0.3088,0.9256
0.8400,0.3717,0.3992,0.4200,0.3333,0.9305
0.8450,0.3455,0.3654,0.3800,0.3167,0.9295
0.8500,0.3333,0.3488,0.3600,0.3103,0.9295
0.8550,0.3077,0.3150,0.3200,0.2963,0.9295
0.8600,0.3137,0.3175,0.3200,0.3077,0.9315
0.8650,0.3158,0.3061,0.3000,0.3333,0.9364
0.8700,0.3191,0.3074,0.3000,0.3409,0.9374
0.8750,0.3333,0.3125,0.3000,0.3750,0.9413
0.8800,0.3133,0.2790,0.2600,0.3939,0.9442
0.8850,0.2368,0.1991,0.1800,0.3462,0.9432
0.8900,0.2162,0.1786,0.1600,0.3333,0.9432
0.8950,0.2059,0.1606,0.1400,0.3889,0.9472
0.9000,0.1935,0.1415,0.1200,0.5000,0.9511
0.9050,0.1695,0.1196,0.1000,0.5556,0.9521
0.9100,0.1429,0.0971,0.0800,0.6667,0.9530
0.9150,0.1455,0.0976,0.0800,0.8000,0.9540
0.9200,0.1455,0.0976,0.0800,0.8000,0.9540
0.9250,0.1111,0.0735,0.0600,0.7500,0.9530
0.9300,0.0755,0.0493,0.0400,0.6667,0.9521
0.9350,0.0385,0.0248,0.0200,0.5000,0.9511
0.9400,0.0385,0.0248,0.0200,0.5000,0.9511
0.9450,0.0385,0.0248,0.0200,0.5000,0.9511
0.9500,0.0385,0.0248,0.0200,0.5000,0.9511
0.9550,0.0392,0.0249,0.0200,1.0000,0.9521
0.9600,0.0000,0.0000,0.0000,0.0000,0.9511
0.9650,0.0000,0.0000,0.0000,0.0000,0.9511
0.9700,0.0000,0.0000,0.0000,0.0000,0.9511
0.9750,0.0000,0.0000,0.0000,0.0000,0.9511
0.9800,0.0000,0.0000,0.0000,0.0000,0.9511
0.9850,0.0000,0.0000,0.0000,0.0000,0.9511
